Time,Greedy,INMA,No Charge
3800,8.08108555553098,5.65694079997771,5.68269959997768
3810,8.09668554089569,5.64634535997768,5.67245975997766
3820,8.11007456894172,5.63619871997765,5.66188671997763
3830,8.10732734815576,5.62295967997761,5.65004287997759
3840,8.1041043873698,5.61051583997757,5.63848783997756
3850,8.10171290658384,5.59842319997753,5.62832359997753
3860,8.09876852579788,5.5865749599775,5.61805255997751
3870,8.09756284501193,5.57494431997746,5.60760831997748
3880,8.09528852422597,5.56409127997743,5.59642207997745
3890,8.09249988344001,5.55384703997741,5.58490263997741
3900,8.09018698265405,5.54278519997738,5.57371639997738
3910,8.08720118186809,5.53238095997735,5.56352535997735
3920,8.08563834108214,5.52007951997731,5.55221471997732
3930,8.08269112029618,5.50885327997728,5.54057087997729
3940,8.07962957951021,5.49736943997725,5.52934463997726
3950,8.07731809872426,5.48526799997721,5.51872719997723
3960,8.0756366779383,5.47408615997718,5.50699015997719
3970,8.07391525715235,5.46149151997714,5.49451991997715
3980,8.07238957636639,5.45009647997711,5.48355127997712
3990,8.06940519558043,5.43962543997708,5.47264503997709
4000,8.06697371479447,5.42881239997705,5.46029919997705
4010,8.06379075400851,5.41895455997702,5.45036575997703
4020,8.06139785322255,5.409301119977,5.440387919977
4030,8.0599521724366,5.39800367997697,5.42874847997697
4040,8.05664921165064,5.38631983997693,5.41707783997694
4050,8.05354625086468,5.37301879997689,5.40437639997689
4060,8.05111335007872,5.36117055997685,5.39301255997686
4070,8.04891760929276,5.34899791997682,5.38261711997683
4080,8.0456574885068,5.33760287997678,5.36995127997679
4090,8.04298600772084,5.32500823997674,5.35835623997676
4100,8.04091168693488,5.31408399997671,5.34646359997672
4110,8.03839878614892,5.3055457599767,5.33465975997669
4120,8.03509582536296,5.29416831997666,5.32222071997665
4130,8.032190024577,5.28277767997663,5.31011927997661
4140,8.02963996379104,5.27300423997661,5.29976383997659
4150,8.02567291468367,5.26116479997657,5.28891959997656
4160,8.01837925068363,5.25017855997654,5.27665815997652
4170,8.01234996668359,5.23866791997651,5.26592951997649
4180,8.00537062268355,5.22800167997648,5.25345927997645
4190,7.99851269868352,5.21791263997645,5.24114903997641
4200,7.9914561946835,5.20652199997642,5.22875879997637
4210,7.98424253068347,5.19525575997639,5.21775895997634
4220,7.97658674894677,5.18232791997634,5.20649711997631
4230,7.97162427626337,5.17247007997632,5.19607487997628
4240,7.96634464357997,5.16095063997629,5.18368903997624
4250,7.96102785089656,5.14923999997625,5.17224519997621
4260,7.95598537821316,5.13808935997622,5.15923735997617
4270,7.95043000552976,5.12620111997618,5.14833991997614
4280,7.94380741284635,5.11502367997615,5.13748687997611
4290,7.93833488016295,5.10393063997612,5.12518543997607
4300,7.93376672747955,5.09362399997609,5.11354599997604
4310,7.92864567479615,5.08198455997606,5.10276855997601
4320,7.92305172211275,5.06910991997602,5.09191111997598
4330,7.91714202942935,5.05730607997598,5.08267087997596
4340,7.91174665674595,5.04500023997594,5.07148023997593
4350,7.90595696406254,5.03407159997591,5.06013399997589
4360,7.90012585137914,5.02140135997587,5.05046735997587
4370,7.89366183869573,5.00865111997583,5.03999631997584
4380,7.88704066601233,4.99620767997579,5.03022287997582
4390,7.88132671332892,4.98492823997576,5.01750383997578
4400,7.87581134064552,4.97260439997572,5.00579759997574
4410,7.86974022796211,4.9621601599757,4.99369175997571
4420,7.86394911527871,4.95115151997567,4.98229671997567
4430,7.8575236825953,4.94109367997564,4.97182127997564
4440,7.8516925699119,4.93047623997561,4.96022183997561
4450,7.8454271372285,4.92036519997559,4.94908439997558
4460,7.8407018245451,4.90869015997555,4.93698295997554
4470,7.8357407718617,4.89721511997552,4.92584111997551
4480,7.82943391917829,4.88490487997548,4.91432167997548
4490,7.82360280649489,4.87313223997544,4.90196703997544
4500,7.81872033381149,4.86302999997542,4.89120279997541
4510,7.81367928112809,4.85317655997539,4.87923015997537
4520,7.80855964844469,4.84289231997537,4.86699991997534
4530,7.80275724783965,4.83323447997534,4.8552672799753
4540,7.79665080383963,4.82183943997531,4.84317463997526
4550,7.79010861983961,4.81035999997528,4.83290359997524
4560,7.78305211583958,4.79855615997524,4.8216017599752
4570,7.77544129183956,4.78667231997521,4.80930911997517
4580,7.76933200783954,4.77533487997517,4.79614567997512
4590,7.76219408383951,4.76299783997514,4.78433743997509
4600,7.75576905983949,4.7503719999751,4.77419079997506
4610,7.74879113583946,4.73770175997506,4.76312895997503
4620,7.74039167183943,4.72615551997502,4.752973519975
4630,7.73380948783941,4.71460047997499,4.74220047997498
4640,7.72710730383938,4.70299223997495,4.72923703997493
4650,7.72052511983936,4.69171279997492,4.71685559997489
4660,7.71425725583934,4.67925135997488,4.70550055997486
4670,7.70818655183932,4.66695431997484,4.69376791997483
4680,7.70164641124136,4.65683887997482,4.68219967997479
4690,7.69486422724134,4.64519503997478,4.67155543997477
4700,7.68903210324132,4.63306239997475,4.65835199997472
4710,7.6823699192413,4.62312895997472,4.64644135997469
4720,7.67487767524127,4.61016551997468,4.63495311997465
4730,7.66730827124124,4.59985447997465,4.62202967997461
4740,7.66131898724122,4.58784623997462,4.61051463997458
4750,7.6552125432412,4.5787303999746,4.60070559997455
4760,7.64918325924118,4.56729975997456,4.58891975997452
4770,7.64311255524116,4.55442511997452,4.57687151997448
4780,7.63574031124113,4.54357207997449,4.56397927997444
4790,7.62880096724111,4.53182623997446,4.5513402399744
4800,7.62095298324108,4.52035119997442,4.53965199997437
4810,7.61243351924105,4.50813855997439,4.52772375997433
4820,7.60604707524102,4.49703231997435,4.51592431997429
4830,7.598594831241,4.48522847997432,4.50506687997426
4840,7.59106684724097,4.47338903997428,4.49210343997422
4850,7.58464324324095,4.46058559997424,4.47980639997418
4860,7.57742957924092,4.45131415997422,4.46742495997415
4870,7.57307288529055,4.44029671997419,4.45657631997412
4880,7.5683559047066,4.42995007997416,4.44535007997408
4890,7.56209454412264,4.41794623997413,4.43404383997405
4900,7.55717360183065,4.40576919997409,4.42165799997401
4910,7.55043283783063,4.39515615997406,4.40887215997397
4920,7.54503503383061,4.38434751997403,4.39694391997394
4930,7.53912574983059,4.37138847997399,4.38609527997391
4940,7.53190924583056,4.35958463997395,4.37644183997388
4950,7.52615712183055,4.34874039997392,4.36497119997385
4960,7.52103789783053,4.3381049599739,4.35370935997382
4970,7.5132313338305,4.32634111997386,4.34054591997377
4980,7.50747920983048,4.31428847997382,4.32899087997374
4990,7.50018554583046,4.30275103997379,4.3160762399737
5000,7.49293046183043,4.29087599997375,4.30397479997366
5010,7.4850838978304,4.28055615997373,4.29104255997362
5020,7.47956893383038,4.2705427199737,4.28013631997359
5030,7.47259100983036,4.26022727997367,4.26803927997355
5040,7.46533592583033,4.24725503997363,4.25735063997352
5050,7.4580808418303,4.23362519997359,4.24633759997349
5060,7.45081901896194,4.22294975997356,4.23499575997346
5070,7.44656802627854,4.21035951997352,4.22409391997343
5080,7.44045975359514,4.19752487997348,4.2136940799734
5090,7.43636876091174,4.18594743997344,4.20140143997336
5100,7.43085338822834,4.1738103999734,4.19154799997334
5110,7.42624665554494,4.16055815997336,4.18039735997331
5120,7.42140276286154,4.14859431997332,4.16627431997326
5130,7.41604597017814,4.1379900799733,4.15509247997323
5140,7.40990053749474,4.12605743997326,4.1441594399732
5150,7.40489948481134,4.11466679997323,4.13451919997317
5160,7.40009559212794,4.10253855997319,4.12317295997314
5170,7.39493737944454,4.08989951997315,4.11249751997311
5180,7.38886910676113,4.07810007997311,4.10056927997308
5190,7.38264225407773,4.06650503997308,4.08873863997304
5200,7.37704830139432,4.05527439997305,4.07875639997302
5210,7.37236440871093,4.04362175997301,4.06765455997298
5220,7.36653471602752,4.03201791997298,4.05595311997295
5230,7.36109934334412,4.02066727997295,4.04420247997291
5240,7.35530965066072,4.00864583997291,4.03280303997288
5250,7.34936137797731,3.99637999997286,4.02203879997285
5260,7.34368742529391,3.98540695997287,4.01111455997282
5270,7.33703936921552,3.97446511997288,4.00071471997279
5280,7.3318787252155,3.96236807997289,3.9909900799728
5290,7.32403216121547,3.95036863997291,3.98139863997281
5300,7.31740855721545,3.93856919997292,3.97016799997282
5310,7.31118211321543,3.92758735997293,3.95767095997283
5320,7.3047185092154,3.91727405904166,3.94528951997285
5330,7.29932212521539,3.9117326383068,3.93256167997286
5340,7.29214562121536,3.90606681757194,3.92074463997287
5350,7.28520627721534,3.89932139683708,3.91013159997288
5360,7.27716255321531,3.89101197610222,3.89931855997289
5370,7.27117326921529,3.88459535536736,3.8865239199729
5380,7.26455108521526,3.87772993463251,3.87299607997292
5390,7.25875896121524,3.86908291389765,3.86208543997293
5400,7.25249109721522,3.86330149316279,3.85062799997294
5410,7.2468161332152,3.85543647242794,3.83806895997295
5420,7.24075031261725,3.84885545169308,3.82526111997297
5430,7.2333838871224,3.84173683095822,3.81548327997298
5440,7.22736042162755,3.83453821022336,3.80260423997299
5450,7.22228559613271,3.82799718948851,3.791999999973
5460,7.21618497063786,3.82192256875365,3.78088935997301
5470,7.20988718514302,3.81402194801879,3.76908991997302
5480,7.20354797964817,3.80624572728394,3.75675287997304
5490,7.19748735415332,3.79967350654908,3.74598423997305
5500,7.19316400865849,3.79333248581422,3.73434479997306
5510,7.18619332316364,3.78547186507936,3.72055495997307
5520,7.18060559766879,3.7788064443445,3.70891551997309
5530,7.17391065217394,3.77038582360965,3.6974804799731
5540,7.1687200866791,3.7631248028748,3.68849343997311
5550,7.16198514118425,3.75609058213994,3.67776479997312
5560,7.15687173568941,3.74980276140508,3.66698735997313
5570,7.1503089975399,3.74406574067022,3.65693391997314
5580,7.13991418762515,3.73617391993537,3.64667167997315
5590,7.12969194762512,3.72977049920051,3.63677383997315
5600,7.11727490762508,3.72447787846565,3.62596079997317
5610,7.10620866762505,3.71676365773079,3.61456575997318
5620,7.09315202762501,3.71084903699593,3.60205551997319
5630,7.08305418762498,3.70501001626107,3.5908780799732
5640,7.07257874762495,3.69853099552622,3.57861663997321
5650,7.06040170762492,3.69009717479136,3.56879879997322
5660,7.04909106762488,3.6830629540565,3.55611535997324
5670,7.03853122762485,3.67598873332165,3.54518671997325
5680,7.02628298762482,3.66924331258679,3.53499127997326
5690,7.01439914762478,3.66130269185193,3.52272543997327
5700,7.00300410762475,3.65489047111708,3.51158799997328
5710,6.99131586762471,3.64599465038222,3.49987295997329
5720,6.97988082762468,3.63930682964736,3.4908459199733
5730,6.96948978762465,3.63124620891251,3.48016607997331
5740,6.95748154762462,3.62558038817765,3.46823343997332
5750,6.94695687907512,3.61879056744279,3.45799799997333
5760,6.9363663535804,3.61113434670793,3.44548335997334
5770,6.9272330280857,3.60591732597307,3.43434151997336
5780,6.91723330259098,3.59871870523822,3.42142687997337
5790,6.90715357709627,3.59301728450336,3.40886783997338
5800,6.8978655087005,3.5852498637685,3.3968995999734
5810,6.88631046870046,3.57916644303364,3.3867841599734
5820,6.87727462870044,3.57267422229879,3.37575791997341
5830,6.86534198870041,3.56602200156393,3.36349647997343
5840,6.85328054870037,3.55849458082907,3.35148823997344
5850,6.84109910870033,3.55005636009422,3.33877799997345
5860,6.8295172687003,3.54484813935936,3.32752055997347
5870,6.81699382870026,3.5378583186245,3.31658751997348
5880,6.80577198870023,3.52916689788964,3.30449487997349
5890,6.7943813487002,3.52175947715479,3.2924998399735
5900,6.78329710870016,3.51498285641993,3.27870999997352
5910,6.77203086870013,3.50675343568508,3.26938975997353
5920,6.75805902870008,3.49884841495022,3.25828351997354
5930,6.74758798870006,3.49135659421536,3.24737727997355
5940,6.73487774870002,3.4852331734805,3.23603103997356
5950,6.72406910869999,3.47809655274565,3.22700839997357
5960,6.71324726869996,3.47106673201079,3.21528015997358
5970,6.70370526403484,3.46417011127593,3.20343191997359
5980,6.69388993165611,3.45622949054108,3.1918724799736
5990,6.68432779927738,3.44854206980622,3.18180583997361
6000,6.67533006689865,3.44092144907137,3.17079719997362
6010,6.66662113451993,3.43550002833651,3.15919335997363
6020,6.6568726021412,3.42929660760165,3.14717631997365
6030,6.64666206976246,3.42185798686679,3.13582567997366
6040,6.63844633738374,3.41582776613193,3.12397743997367
6050,6.62925300500501,3.40892234539707,3.11247119997368
6060,6.62009967262629,3.40176812466222,3.10187135997369
6070,6.61063994024756,3.39407630392736,3.0893611199737
6080,6.60159340786883,3.3871664831925,3.07751727997372
6090,6.5920312754901,3.38121626245765,3.06600223997373
6100,6.58415314311138,3.37393764172279,3.05333639997374
6110,6.57443101073265,3.36831182098793,3.03888015997376
6120,6.56658847835393,3.36066880025307,3.02770271997377
6130,6.5572575459752,3.35282137951822,3.01628087997378
6140,6.54731341359647,3.34517395878336,3.0044814399738
6150,6.53691168121773,3.33682453804851,2.99188239997381
6160,6.52799394883901,3.32818191731365,2.98116255997382
6170,6.51912501646028,3.3215208965788,2.97061151997383
6180,6.50889648408155,3.31454427584394,2.95806127997384
6190,6.49932115170282,3.30875845510908,2.94709703997386
6200,6.4911186193241,3.30263063437422,2.93467119997387
6210,6.48200088694537,3.29609841363936,2.92287175997388
6220,6.47478475456665,3.28816219290451,2.91156111997389
6230,6.46612902218793,3.28095437216965,2.9001704799739
6240,6.45602048980919,3.27520415143479,2.88948623997391
6250,6.44488115743046,3.26737913069994,2.87846879997393
6260,6.43592782505173,3.25943850996508,2.86633615997394
6270,6.425934892673,3.25369708923022,2.85502991997395
6280,6.41790116029428,3.24789806849536,2.84416807997396
6290,6.41036062791556,3.24002864776051,2.83263983997397
6300,6.40118969553683,3.23338522702565,2.81938759997398
6310,6.39254276315811,3.22573340629079,2.808178959974
6320,6.38265623077937,3.21933438555594,2.79454471997401
6330,6.37522689840066,3.21305096482108,2.78311847997402
6340,6.36470102144915,3.20726514408622,2.77251423997403
6350,6.35272838144911,3.19828932335136,2.76066159997405
6360,6.34087134144907,3.1928279026165,2.74910215997406
6370,6.32952950144904,3.18433648188165,2.73733831997407
6380,6.317525661449,3.17894626114679,2.72599647997408
6390,6.30634822144897,3.17144564041193,2.71477463997409
6400,6.29552198144894,3.16457141967707,2.7035351999741
6410,6.28461574144891,3.15873679894221,2.69250895997411
6420,6.27429150144889,3.15357737820735,2.67987871997413
6430,6.26145246144885,3.14858235747249,2.66822167997414
6440,6.24951542144881,3.14059733673764,2.65669343997415
6450,6.23986638144879,3.13266111600278,2.64536039997416
6460,6.22979094144876,3.12546689526792,2.63299215997417
6470,6.21836910144873,3.11872147453307,2.62201911997419
6480,6.20701406144869,3.11137605379821,2.6109972799742
6490,6.19601317149257,3.10450183306335,2.60023743997421
6500,6.18516663155526,3.0967744123285,2.58975759997422
6510,6.17442209161796,3.09027779159364,2.57869135997423
6520,6.16603235168066,3.08429197085878,2.56866471997424
6530,6.15626101174336,3.07780855012392,2.55785167997425
6540,6.14736927180606,3.07151192938906,2.54553703997426
6550,6.13837553186877,3.06328250865421,2.53264919997427
6560,6.12847979193147,3.05675908791935,2.52062775997428
6570,6.11801525199416,3.0496936671845,2.5098367199743
6580,6.10730631205685,3.04564504644963,2.5002720799743
6590,6.09815257211956,3.03994362571477,2.49116943997431
6600,6.08819003218225,3.03414460497991,2.47841479997433
6610,6.0781556421885,3.02770118424506,2.46537135997434
6620,6.06700940218847,3.0198317635102,2.45438071997435
6630,6.05541436218843,3.01284634277534,2.44179047997436
6640,6.0442325221884,3.00556332204049,2.43130623997437
6650,6.03333068218837,2.99907550130563,2.42102639997438
6660,6.02202444218834,2.99222768057077,2.40934255997439
6670,6.01137580218831,2.98349625983592,2.3989383199744
6680,6.00047836218828,2.97779043910106,2.38726327997442
6690,5.99028732218825,2.9705518183662,2.37583263997443
6700,5.97844348218822,2.96489039763134,2.36559719997444
6710,5.96658644218818,2.95910017689648,2.35330455997445
6720,5.95610660218816,2.95232795616162,2.34225151997446
6730,5.94438716218812,2.94551133542677,2.33106967997447
6740,5.93238772218808,2.93922351469191,2.32046983997448
6750,5.92058828218805,2.93230489395705,2.3087991999745
6760,5.90949084218802,2.92511507322219,2.29753295997451
6770,5.89843340218799,2.91920925248734,2.28486271997452
6780,5.88634076218795,2.91085983175248,2.27389407997453
6790,5.87506969363845,2.90409681101762,2.26295223997454
6800,5.86466331089108,2.89702699028276,2.25181919997455
6810,5.85340147089104,2.89024156954791,2.24013535997457
6820,5.84247283089101,2.88325614881305,2.22850031997458
6830,5.82918059089097,2.87627072807819,2.21760287997459
6840,5.81750555089094,2.86968970734333,2.2074918399746
6850,5.8058885108909,2.86257548660848,2.19726079997461
6860,5.79627067089088,2.85558126587362,2.18706975997462
6870,5.78451123089084,2.84821824513876,2.17585231997463
6880,5.77360939089081,2.8430056244039,2.16562127997464
6890,5.76037035089077,2.83771300366904,2.15389743997465
6900,5.74719371089073,2.83072318293418,2.14220919997466
6910,5.73575427089069,2.82512416219932,2.13106735997467
6920,5.72509683089067,2.81860074146447,2.12008111997468
6930,5.71378179089063,2.81157092072961,2.10806407997469
6940,5.70119595089059,2.80482549999475,2.0965314399747
6950,5.69114251089057,2.7969648792599,2.08461199997472
6960,5.68082267089054,2.79022385852504,2.07380335997473
6970,5.67094533851181,2.78290523779018,2.06283911997474
6980,5.66336920613309,2.77604861705532,2.05263487997475
6990,5.65417147375436,2.76873879632047,2.04136863997476
7000,5.64513374137564,2.76200217558561,2.03246159997477
7010,5.63609600899691,2.75488795485075,2.02098215997478
7020,5.62702267661818,2.74909333411589,2.01038671997479
7030,5.61735854423945,2.74094391338104,2.0002800799748
7040,5.60873841186073,2.73519809264618,1.9881162399748
7050,5.60086027948201,2.72880347191132,1.9762323999748
7060,5.59260894710329,2.72210685117646,1.9637709599748
7070,5.58362001472456,2.71533463044161,1.9551883199748
7080,5.57420908234583,2.70801160970675,1.9442108799748
7090,5.5650469499671,2.7001241889719,1.9329134399748
7100,5.55555161758837,2.69404516823704,1.9204919999748
7110,5.54791788520965,2.68738854750218,1.9083949599748
7120,5.53900015283093,2.67982112676732,1.8973775199748
7130,5.53187722045221,2.67287130603247,1.88640447997481
7140,5.52242628807348,2.66778308529761,1.87530703997481
7150,5.51377935569476,2.66134406456275,1.86496479997481
7160,5.50491042331603,2.65418544382789,1.85228575997481
7170,5.49637469093731,2.64720002309303,1.84006431997481
7180,5.48720815855858,2.63951260235818,1.82866927997481
7190,5.47899682617986,2.63248278162332,1.81802063997481
7200,5.46657349380111,2.62404016088847,1.80646999997481
7210,5.45734016142238,2.61771674015361,1.79484815997481
7220,5.44698282904365,2.61138891941875,1.78454151997481
7230,5.43932229666493,2.60336389868389,1.77422607997481
7240,5.4297425642862,2.59762247794903,1.76369743997481
7250,5.41880323190746,2.59124585721418,1.75227119997481
7260,5.41122269952875,2.58467363647932,1.74124935997482
7270,5.40318016715002,2.57784821574446,1.73026751997482
7280,5.39269843477129,2.56912559500961,1.71912127997482
7290,5.38357190239256,2.56308657427475,1.70821943997482
7300,5.37477417001384,2.55596355353989,1.69616679997482
7310,5.36669163763512,2.55030653280503,1.68498055997482
7320,5.35682310525638,2.54443191207017,1.67310551997482
7330,5.34786097287766,2.53830409133531,1.66200807997482
7340,5.33774804049892,2.53048347060046,1.64966663997482
7350,5.33015430812021,2.5237156498656,1.63823599997482
7360,5.32194297574148,2.51627702913074,1.62751175997482
7370,5.31290084336276,2.50834080839589,1.61594791997482
7380,5.30345431098403,2.50172418766103,1.60410407997482
7390,5.2937145786053,2.49377916692617,1.59315783997483
7400,5.28336719241592,2.48777134619131,1.58023439997483
7410,5.27139015241588,2.48020392545646,1.56945255997483
7420,5.25941311241585,2.4726765047216,1.55859951997483
7430,5.24840007241581,2.46659748398674,1.54525407997483
7440,5.23726703241578,2.45878566325189,1.53253503997483
7450,5.22538319241575,2.45407944251703,1.52197519997483
7460,5.2123085524157,2.44721842178217,1.50934495997483
7470,5.20082911241567,2.43985100104731,1.49720791997483
7480,5.18832767241563,2.43319878031245,1.48551967997483
7490,5.1770658324156,2.4275729595776,1.47339143997483
7500,5.16628839241557,2.42032993884274,1.46212519997483
7510,5.15373815241553,2.41296691810788,1.45164535997483
7520,5.1431783124155,2.40566589737303,1.44042351997484
7530,5.13105887241546,2.39818727663817,1.42885967997484
7540,5.11879743241543,2.39157945590331,1.41680263997484
7550,5.1079653424593,2.38501603516846,1.40548759997484
7560,5.09907800252201,2.3772086144336,1.39326175997484
